,hf,mech,parameter,inc,lambda,max V,max Cai,max Ta,max CaTrpn,TT max V,TT max Cai,TT max Ta,TT max CaTrpn,min V,min Cai,min Ta,min CaTrpn,ADP40,ADP90,CATD30,CATD90,TAD50,TAD90
0,gomez,dyn,ku,0.8,1.0,40.23336293740716,0.00026070583856963866,1.126721324586981,0.07050972815932179,16.4,153.3,207.5,123.7,-87.78791649168245,9.138746965165684e-05,0.12830593414781907,0.020026261826760546,236.7,345.5,293.4,577.6,391.0,576.2
1,gomez,dyn,ku,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,ku,1.2,1.0,40.23427309954273,0.0002608554142374487,1.1269088387002397,0.07023187971674641,16.4,152.0,203.5,124.8,-87.78766197482841,9.142166586093145e-05,0.12837662946981557,0.02003900764925822,236.7,345.4,292.7,578.0,388.2,575.4
3,gomez,dyn,ku,0.8,1.05,40.25666107086842,0.0002643624628694651,1.2955933352651368,0.07374444164945365,16.5,151.2,203.2,119.0,-87.791114841345,9.083881087874653e-05,0.21925666718343312,0.02518495235441905,236.6,345.8,292.3,564.0,386.2,575.4
4,gomez,dyn,ku,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,ku,1.2,1.05,40.25777826866157,0.000264499500814731,1.2953843331362547,0.073424671687999,16.5,149.9,199.2,120.5,-87.79077028778796,9.088603168769993e-05,0.21949182657118424,0.025199171768787037,236.5,345.7,291.4,564.7,383.3,575.1
6,gomez,dyn,ku,0.8,1.1,40.283574816363064,0.00026961793162858606,1.5593069049623098,0.07833464931347754,16.6,148.2,197.4,112.9,-87.79287649984019,9.049098593023162e-05,0.4215561897388479,0.03229318217401778,236.3,346.2,290.3,543.6,376.5,560.7
7,gomez,dyn,ku,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,ku,1.2,1.1,40.28500444156902,0.0002697328314583566,1.558533535030337,0.07795480653320346,16.6,146.9,193.4,115.1,-87.7924288749738,9.055323233049486e-05,0.4219490025863844,0.03230979230372152,236.3,346.1,289.4,544.7,373.6,561.4
0,gomez,dyn,kuw,0.8,1.0,40.23358933845225,0.00026078923802339807,1.1277552726671456,0.07042641914179032,16.4,152.9,206.2,123.8,-87.78789567749733,9.13895057044585e-05,0.12831962430318183,0.02002652877325987,236.7,345.5,293.2,577.6,390.5,576.2
1,gomez,dyn,kuw,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,kuw,1.2,1.0,40.23412949621259,0.0002608054936860317,1.1263401537772144,0.0702849695985801,16.4,152.3,204.4,124.7,-87.78767551981849,9.142031372896922e-05,0.12836789065673904,0.02003883087318975,236.7,345.4,292.9,577.9,388.5,575.4
3,gomez,dyn,kuw,0.8,1.05,40.2569703875552,0.0002644470564829073,1.2965373569460312,0.07363746544897194,16.5,150.8,201.8,119.3,-87.79107029332823,9.084409376606544e-05,0.2192890153109762,0.025185944206388904,236.6,345.8,292.0,564.1,385.5,575.4
4,gomez,dyn,kuw,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,kuw,1.2,1.05,40.257579882342036,0.00026444964161376585,1.2948868408277816,0.07349176609428237,16.5,150.2,200.1,120.3,-87.7907997132081,9.088248113586197e-05,0.21947049458896797,0.02519850259651219,236.5,345.7,291.6,564.6,383.7,575.2
6,gomez,dyn,kuw,0.8,1.1,40.28401808030271,0.0002697017669865253,1.5600846605731475,0.07819190555844369,16.6,147.7,195.9,113.5,-87.79278995652504,9.050224839016725e-05,0.42162818646342937,0.032295797247411856,236.3,346.2,289.9,543.8,375.7,560.8
7,gomez,dyn,kuw,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,kuw,1.2,1.1,40.28471841760255,0.0002696844470725636,1.5581572961252197,0.07804188880592676,16.6,147.2,194.4,114.7,-87.79248694442605,9.054559411163252e-05,0.42190037583095225,0.0323080128248618,236.3,346.1,289.6,544.6,374.1,561.3
0,gomez,dyn,kws,0.8,1.0,40.232216819520666,0.00025983425934816617,1.1101768998640458,0.07098671682031239,16.4,155.5,215.5,123.3,-87.78925477340185,9.119725334719411e-05,0.12819910336958174,0.01994491130382425,236.8,345.6,295.4,578.9,405.3,594.1
1,gomez,dyn,kws,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,kws,1.2,1.0,40.23524460180913,0.00026140753986365493,1.1372196639168124,0.06988132810671115,16.4,150.3,197.5,125.5,-87.78685871670882,9.153479608573879e-05,0.12843527373873828,0.020087447981962214,236.6,345.3,291.3,578.2,378.7,565.8
3,gomez,dyn,kws,0.8,1.05,40.25532949855372,0.0002634598469805128,1.2793903211478876,0.07426743480683869,16.5,153.5,210.9,118.3,-87.792586892878,9.063029046370798e-05,0.21840488663500815,0.025114757767050723,236.7,345.9,294.4,565.0,399.8,588.9
4,gomez,dyn,kws,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,kws,1.2,1.05,40.25888151277965,0.00026507295962845524,1.3054609875307472,0.0730473631331989,16.5,148.2,193.4,121.3,-87.78987600679902,9.101218466937437e-05,0.21995986762106384,0.025244374786548097,236.5,345.6,289.9,565.5,374.3,568.7
6,gomez,dyn,kws,0.8,1.1,40.28181915053545,0.00026869063977339103,1.5437737980181114,0.07891040276867108,16.6,150.5,204.7,111.7,-87.79429428505135,9.029152267895855e-05,0.4203974992715832,0.03223627233207402,236.4,346.4,292.5,543.1,389.0,567.9
7,gomez,dyn,kws,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,kws,1.2,1.1,40.286344714940576,0.00027032078505620245,1.568140601394947,0.0775479496673125,16.6,145.2,188.0,116.0,-87.79153725246736,9.067865586713826e-05,0.42264113659819025,0.03234848349567495,236.2,345.9,287.8,546.7,365.4,558.9
0,gomez,dyn,ktrpn,0.8,1.0,40.2255292590829,0.0002607413681741768,1.12838151208647,0.07039678985060024,16.3,152.1,205.9,125.0,-87.78740367315369,9.146165391513635e-05,0.1285301895358475,0.020057885703319112,236.7,345.4,292.6,578.7,390.7,577.4
1,gomez,dyn,ktrpn,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,ktrpn,1.2,1.0,40.24072630413639,0.00026083178059494594,1.125856538192122,0.07029836776042508,16.4,152.8,204.6,124.0,-87.78801173956582,9.137100317338029e-05,0.12822513707533992,0.020017544739079886,236.7,345.5,293.2,577.2,388.4,574.6
3,gomez,dyn,ktrpn,0.8,1.05,40.248042266097166,0.00026439183976013485,1.2971628340586359,0.07360611435251925,16.4,150.0,201.5,120.5,-87.79061748267648,9.091069173764624e-05,0.21966248535309282,0.02520708555526696,236.6,345.7,291.4,565.2,385.7,576.5
4,gomez,dyn,ktrpn,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,ktrpn,1.2,1.05,40.264693503788905,0.00026448237032526657,1.2944136287111758,0.0735066985683281,16.5,150.7,200.3,119.5,-87.79110850998497,9.083707820654698e-05,0.21921660043023478,0.025184102759749298,236.6,345.8,292.0,563.9,383.6,574.4
6,gomez,dyn,ktrpn,0.8,1.1,40.27441459994911,0.0002696354745602549,1.5606792848595432,0.07815820773007309,16.5,147.0,195.6,114.7,-87.79239240607707,9.056100585036196e-05,0.422022984055573,0.03231195495920497,236.3,346.1,289.4,544.9,375.9,561.9
7,gomez,dyn,ktrpn,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,ktrpn,1.2,1.1,40.29214764418888,0.0002697259603243552,1.557712923866228,0.07805854971418177,16.6,147.7,194.6,113.9,-87.79275804940599,9.050556283468092e-05,0.42163131346465654,0.03229696942477577,236.3,346.2,289.9,543.9,374.0,560.6
0,gomez,dyn,Trpn50,0.8,1.0,40.23612751314837,0.0002638700250491299,1.3920778729958987,0.06677754870995195,16.3,150.1,208.9,121.9,-87.7886311511758,9.125607590331098e-05,0.187038105289159,0.018090376446282183,236.5,345.5,290.4,566.6,394.1,561.6
1,gomez,dyn,Trpn50,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,Trpn50,1.2,1.0,40.2297310268944,0.0002575066951676364,0.9368440512803541,0.07357791804078921,16.4,155.4,204.4,126.9,-87.78715605456553,9.151444216592686e-05,0.09259381367259159,0.02142429415494514,237.0,345.4,295.9,590.3,385.0,589.3
3,gomez,dyn,Trpn50,0.8,1.05,40.258179044856725,0.000267133777308089,1.5640312005647135,0.0693224233765824,16.4,148.4,205.5,118.0,-87.79201736252405,9.069039988414388e-05,0.2745278950293938,0.02245661539723378,236.4,345.8,289.5,555.8,394.4,566.0
4,gomez,dyn,Trpn50,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,Trpn50,1.2,1.05,40.25393840655911,0.00026169260966156185,1.1040552712936347,0.07759088492246143,16.5,152.8,198.9,121.1,-87.78950191381914,9.109404527637724e-05,0.17971209296204854,0.02752088946767468,236.8,345.7,294.2,574.1,379.9,587.3
6,gomez,dyn,Trpn50,0.8,1.1,40.280571503567984,0.0002712281207980382,1.8247361811805016,0.0727655445771866,16.5,146.4,201.3,113.5,-87.79338621050935,9.041752655815783e-05,0.48848600705308204,0.02789823012842441,236.2,346.1,288.2,537.7,385.4,546.2
7,gomez,dyn,Trpn50,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,Trpn50,1.2,1.1,40.28507955012569,0.0002680141790567557,1.369729706421713,0.08358136511326761,16.7,148.6,191.4,104.2,-87.79156900984702,9.0685013586942e-05,0.36966069448168004,0.03627844593637755,236.5,346.1,291.0,552.2,370.7,579.5
0,gomez,dyn,gammaw,0.8,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
1,gomez,dyn,gammaw,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,gammaw,1.2,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
3,gomez,dyn,gammaw,0.8,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
4,gomez,dyn,gammaw,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,gammaw,1.2,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
6,gomez,dyn,gammaw,0.8,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
7,gomez,dyn,gammaw,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
