,hf,mech,parameter,inc,lambda,max V,max Cai,max Ta,max CaTrpn,TT max V,TT max Cai,TT max Ta,TT max CaTrpn,min V,min Cai,min Ta,min CaTrpn,ADP40,ADP90,CATD30,CATD90,TAD50,TAD90
8,gomez,dyn,gammaw,1.2,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
0,gomez,dyn,gammas,0.8,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
1,gomez,dyn,gammas,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,gammas,1.2,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
3,gomez,dyn,gammas,0.8,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
4,gomez,dyn,gammas,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,gammas,1.2,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
6,gomez,dyn,gammas,0.8,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
7,gomez,dyn,gammas,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,gammas,1.2,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
0,gomez,dyn,rs,0.8,1.0,40.23593349970188,0.00026172961085865434,1.1431183950571988,0.06964847873487005,16.4,149.1,193.5,126.1,-87.78643135508705,9.159439886989606e-05,0.12847120551603797,0.02011275161591573,236.6,345.2,290.3,578.6,373.3,561.3
1,gomez,dyn,rs,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,rs,1.2,1.0,40.2320672230882,0.0002596598476439736,1.1064140360666426,0.07105764083011366,16.4,155.8,216.7,123.3,-87.78947741856203,9.116551327983615e-05,0.1281843879191054,0.019931206752137488,236.9,345.6,295.8,579.4,407.8,597.4
3,gomez,dyn,rs,0.8,1.05,40.25966551841965,0.0002654101093491189,1.3112594561796476,0.07279435119929965,16.5,147.0,189.5,121.9,-87.78938741548859,9.108066553443456e-05,0.22021148570355123,0.02526911505628665,236.4,345.5,288.9,566.2,369.1,565.9
4,gomez,dyn,rs,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,rs,1.2,1.05,40.255158249594935,0.0002632718827783059,1.2755591186234636,0.07434714408497343,16.5,153.8,212.2,118.4,-87.79283284685762,9.059549064021372e-05,0.21825411080529625,0.02510359958195636,236.7,346.0,294.7,565.4,402.2,591.6
6,gomez,dyn,rs,0.8,1.1,40.287282237850064,0.0002706704845294632,1.5737157917577351,0.07727062586573896,16.6,144.0,184.2,116.8,-87.79102801736222,9.07500065294501e-05,0.4230324926719362,0.032370786080762964,236.1,345.8,286.7,548.0,360.6,557.9
7,gomez,dyn,rs,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,rs,1.2,1.1,40.28157865844508,0.00026848588186304234,1.5398885446687924,0.0789999828398684,16.6,150.8,206.0,111.8,-87.79452707458688,9.02589844918831e-05,0.4202020644838472,0.032227611929365074,236.5,346.4,292.9,543.4,391.1,569.8
0,gomez,dyn,rw,0.8,1.0,40.23266642619987,0.000259850935379386,1.108936556412854,0.07086158871218642,16.4,155.0,214.0,124.0,-87.78907391169926,9.122251586772564e-05,0.1282443400379224,0.019954775901098395,236.8,345.6,295.2,579.1,403.8,593.4
1,gomez,dyn,rw,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,rw,1.2,1.0,40.23462023742494,0.00026137058195849233,1.1382809664595541,0.07004726902302798,16.4,151.1,199.7,124.5,-87.78711397291588,9.1499141991891e-05,0.12839019710466257,0.020072991402856562,236.7,345.3,291.7,577.8,381.1,566.8
3,gomez,dyn,rw,0.8,1.05,40.25584796354278,0.0002634615121173276,1.2779163498879906,0.07413460424385217,16.5,153.0,209.5,119.2,-87.79236820107953,9.066118309514091e-05,0.21855742969368927,0.0251243611957859,236.7,345.9,294.1,565.3,398.3,588.7
4,gomez,dyn,rw,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,rw,1.2,1.05,40.258180271074856,0.0002650479439059141,1.3067442693017184,0.07321896571797733,16.5,148.9,195.5,120.1,-87.79018831062501,9.096795885408238e-05,0.2197667654885099,0.02522945376157112,236.5,345.6,290.4,564.9,376.6,569.0
6,gomez,dyn,rw,0.8,1.1,40.28243206253712,0.0002686722843945329,1.5420333852907973,0.07876595023652219,16.6,150.1,203.5,113.0,-87.79405510216944,9.032556531487618e-05,0.4206141607503075,0.03224544414419181,236.4,346.3,292.2,543.6,387.6,568.4
7,gomez,dyn,rw,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,rw,1.2,1.1,40.28554022676232,0.0002703151847294389,1.569699106808038,0.07772585978469433,16.6,145.8,189.9,114.7,-87.79188429064963,9.062915609103905e-05,0.4223445735224906,0.03233407320990675,236.2,346.0,288.2,545.8,367.5,558.4
0,gomez,dyn,Tref,0.8,1.0,40.23158774703828,0.0002590975603402153,1.0251276493911012,0.0721179364476549,16.4,154.5,206.5,125.1,-87.78763386397883,9.144094602631114e-05,0.10863553494497083,0.020770268500361257,236.9,345.5,294.8,583.8,388.3,583.5
1,gomez,dyn,Tref,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,Tref,1.2,1.0,40.23543942118894,0.00026207484104035227,1.2153637057267053,0.0689312376358184,16.4,151.0,204.1,123.9,-87.7879098338474,9.137535468942557e-05,0.14649155910218958,0.01939702881312666,236.6,345.4,291.6,573.5,390.4,569.7
3,gomez,dyn,Tref,0.8,1.05,40.25527177802409,0.0002629890070661966,1.1927931133996692,0.07573186153116984,16.5,152.2,201.6,119.9,-87.79043738187504,9.094755090110247e-05,0.1984208921197285,0.02636751523396081,236.7,345.8,293.4,568.9,383.2,581.4
4,gomez,dyn,Tref,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,Tref,1.2,1.05,40.25854955696434,0.00026557063210071944,1.3850696675828718,0.07185819958385668,16.5,149.0,200.1,119.8,-87.79119750934707,9.08168925545836e-05,0.23747532375562377,0.02424860042967484,236.5,345.7,290.5,561.2,385.9,570.9
6,gomez,dyn,Tref,0.8,1.1,40.284198482777896,0.0002687629983733291,1.4571520218206304,0.08092621276574419,16.6,148.7,195.1,101.8,-87.79237512229113,9.056591808693215e-05,0.3946565072906648,0.03428708766278542,236.4,346.2,291.1,547.7,373.7,570.0
7,gomez,dyn,Tref,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,Tref,1.2,1.1,40.284160242223,0.00027041128910349415,1.6477297034964493,0.07596240422620235,16.6,146.3,194.9,114.8,-87.79272669813929,9.050925553516734e-05,0.4443633619536927,0.030746670581578595,236.2,346.1,288.7,542.0,376.2,554.8
0,gomez,dyn,cat50ref,0.8,1.0,40.235778136379906,0.00025404547175692194,1.3148399130551578,0.07873029391969212,16.5,159.5,212.6,129.8,-87.78999506157542,9.109558084070865e-05,0.19794071191373186,0.025269286896266525,237.3,345.7,301.9,594.4,405.9,602.0
1,gomez,dyn,cat50ref,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,cat50ref,1.2,1.0,40.23095295641352,0.0002664762796853352,0.9632749249286144,0.06309745163428729,16.3,146.9,199.1,120.2,-87.78669991791203,9.153224079746944e-05,0.09545685554046221,0.015367596027375438,236.3,345.2,285.6,567.1,371.5,539.2
3,gomez,dyn,cat50ref,0.8,1.05,40.25617858696789,0.0002572897506837723,1.4866385084909661,0.0819265585362169,16.6,157.6,208.9,125.7,-87.79239731033343,9.06761660065536e-05,0.3205575847607723,0.030297672349571758,237.1,346.0,300.9,579.6,402.0,585.5
4,gomez,dyn,cat50ref,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,cat50ref,1.2,1.05,40.25237748776929,0.0002703862987870169,1.1276150090882073,0.0662980911645978,16.4,144.7,194.1,113.7,-87.78816444272908,9.12663663710342e-05,0.14590943509938417,0.020294184856528303,236.1,345.4,284.0,553.2,370.8,562.2
6,gomez,dyn,cat50ref,0.8,1.1,40.281072784197875,0.0002618970622697843,1.752225072123241,0.0864742915048634,16.7,155.0,204.1,120.5,-87.79424358929539,9.031861760122312e-05,0.552148985351606,0.03727285580555777,236.9,346.4,299.3,558.9,391.0,560.6
7,gomez,dyn,cat50ref,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,cat50ref,1.2,1.1,40.280984409905045,0.0002758776817062557,1.3862282125928314,0.07107486263676023,16.5,141.3,187.3,96.8,-87.79041647751264,9.083928242705099e-05,0.2959274615081911,0.027160314227799603,235.9,345.7,281.6,536.3,365.7,574.8
0,gomez,dyn,ntm,0.8,1.0,40.23523114467342,0.00026389031185736716,1.5422588800658907,0.06376257635091401,16.3,147.1,208.7,125.8,-87.79043175027695,9.09809962427865e-05,0.2723142820481979,0.015856626506352237,236.4,345.3,289.4,573.4,408.3,605.2
1,gomez,dyn,ntm,1.0,1.0,40.233912960623286,0.0002607996826655525,1.1269184723240209,0.07034028895743817,16.4,152.5,205.1,124.4,-87.78776430102634,9.140788153439365e-05,0.12834793072993456,0.020033871310320223,236.7,345.4,293.0,577.8,389.3,575.7
2,gomez,dyn,ntm,1.2,1.0,40.21729407878638,0.00025464839193382774,0.8184831855905428,0.0764482589722971,16.4,159.9,205.3,120.5,-87.7836626033635,9.206579182781624e-05,0.09530650444095827,0.021577726674327138,237.3,345.3,297.6,605.8,366.9,566.2
3,gomez,dyn,ntm,0.8,1.05,40.247454814079475,0.00026538074378648494,1.6940754151854127,0.06557605160548664,16.3,146.7,206.6,123.5,-87.79160465622392,9.07726704500679e-05,0.3844562770580337,0.018446512987214243,236.4,345.5,289.2,565.9,406.4,592.1
4,gomez,dyn,ntm,1.0,1.05,40.25733783399599,0.0002644487800351991,1.2955551603051063,0.07354843851911094,16.5,150.4,200.8,119.9,-87.79090903889815,9.086695649357913e-05,0.21939646513372354,0.025193428075752144,236.6,345.7,291.8,564.4,384.4,575.2
5,gomez,dyn,ntm,1.2,1.05,40.244789389276576,0.00026072532985924377,1.0031242696361509,0.08156187849669523,16.6,155.4,197.8,109.3,-87.78469854417894,9.183391601676323e-05,0.15968435517040622,0.029195323602181595,236.9,345.6,293.7,576.9,365.2,553.0
6,gomez,dyn,ntm,0.8,1.1,40.264821454709306,0.00026783265967646083,1.9319926211880465,0.06832940838726634,16.4,145.9,203.4,120.3,-87.79279064119885,9.054581838359458e-05,0.5953220868788441,0.022442532951612283,236.3,345.8,288.8,553.5,401.7,571.5
7,gomez,dyn,ntm,1.0,1.1,40.28444303354717,0.00026969090030685083,1.5589307171028186,0.07809970765978101,16.6,147.4,195.0,114.3,-87.79260967531286,9.05280220864643e-05,0.42178948977042624,0.03230306456234583,236.3,346.1,289.7,544.3,374.7,561.1
8,gomez,dyn,ntm,1.2,1.1,40.29519930764016,0.0002713479622475059,1.3053581669271037,0.08930308341625828,16.7,147.8,187.0,89.9,-87.79099196407161,9.073502559401876e-05,0.3018801700913378,0.04191151781766488,236.3,346.1,287.5,543.8,362.0,575.4
